id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_commercial,sale.stock.move.commercial,stock.model_stock_move,cicofap.group_cicofap_commercial,1,0,0,0
access_stock_move_line_commercial,sale.stock.move.line.commercial,stock.model_stock_move_line,cicofap.group_cicofap_commercial,1,0,0,0
access_stock_move_magasin_radiateur,sale.stock.move.magasin.radiateur,stock.model_stock_move,cicofap.group_cicofap_magasin_radiateur,1,0,0,0
access_stock_move_magasin_siege,sale.stock.move.magasin.siege,stock.model_stock_move,cicofap.group_cicofap_magasin_siege,1,0,0,0
access_stock_picking_commercial,sale.stock_picking.commercial,stock.model_stock_picking,cicofap.group_cicofap_commercial,1,0,0,0
access_account_move_commercial,account.move.commercial,account.model_account_move,cicofap.group_cicofap_commercial,1,0,0,0
access_account_move_line_commercial,account.move.line.commercial,account.model_account_move_line,cicofap.group_cicofap_commercial,1,0,0,0
access_account_account_tag_commercial,account.account.tag.commercial,account.model_account_account_tag,cicofap.group_cicofap_commercial,1,0,0,0
access_stock_warehouse_orderpoint_commercial,access_stock_warehouse_orderpoint_commercial,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_commercial,1,1,1,1
access_stock_warehouse_admin,access_stock_warehouse_admin,stock.model_stock_warehouse,cicofap.group_cicofap_admin,1,1,1,1
access_stock_location_admin,access_stock_location_admin,stock.model_stock_location,cicofap.group_cicofap_admin,1,1,1,1
access_stock_picking_admin,access_stock_picking_admin,stock.model_stock_picking,cicofap.group_cicofap_admin,1,1,1,1
access_stock_picking_type_admin,access_stock_picking_type_admin,stock.model_stock_picking_type,cicofap.group_cicofap_admin,1,1,1,1
access_stock_move_admin,access_stock_move_admin,stock.model_stock_move,cicofap.group_cicofap_admin,1,1,1,1
access_stock_move_line_admin,access_stock_move_line_admin,stock.model_stock_move_line,cicofap.group_cicofap_admin,1,1,1,1
access_uom_category_stock_admin,access_uom_category_stock_admin,uom.model_uom_category,cicofap.group_cicofap_admin,1,1,1,1
access_uom_uom_stock_admin,access_uom_uom_stock_admin,uom.model_uom_uom,cicofap.group_cicofap_admin,1,1,1,1
access_stock_warehouse_orderpoint_admin,access_stock_warehouse_orderpoint_admin,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_admin,1,1,1,1
access_stock_quant_package_stock_admin,access_stock_quant_package_stock_admin,stock.model_stock_quant_package,cicofap.group_cicofap_admin,1,1,1,1
access_stock_package_level_stock_admin,access_stock_package_level_stock_admin,stock.model_stock_package_level,cicofap.group_cicofap_admin,1,1,1,1
access_ir_ui_view_group_admin,ir_ui_view group_admin,base.model_ir_ui_view,cicofap.group_cicofap_admin,1,1,1,1
access_stock_rule_stock_admin,access_stock_rule_stock_admin,stock.model_stock_rule,cicofap.group_cicofap_admin,1,1,1,1
access_stock_location_route_stock_admin,access_stock_location_route_stock_admin,stock.model_stock_location_route,cicofap.group_cicofap_admin,1,1,1,1
access_stock_putaway_admin,access_stock_putaway_admin,stock.model_stock_putaway_rule,cicofap.group_cicofap_admin,1,1,1,1
access_barcode_nomenclature_stock_admin,access_barcode_nomenclature_stock_admin,barcodes.model_barcode_nomenclature,cicofap.group_cicofap_admin,1,1,1,1
access_barcode_rule_stock_admin,access_barcode_rule_stock_admin,barcodes.model_barcode_rule,cicofap.group_cicofap_admin,1,1,1,1
access_stock_scrap_admin,access_stock_scrap_admin,stock.model_stock_scrap,cicofap.group_cicofap_admin,1,1,1,1
access_stock_package_type_admin,access_stock_package_type_admin,stock.model_stock_package_type,cicofap.group_cicofap_admin,1,1,1,1
access_product_movement_report_group_admin,product_movement_report group_admin,cicofap.model_product_movement_report,cicofap.group_cicofap_admin,1,1,1,1
access_stock_storage_category_admin,access_stock_storage_category_admin,stock.model_stock_storage_category,cicofap.group_cicofap_admin,1,1,1,1
access_stock_storage_category_capacity_admin,access_stock_storage_category_capacity_admin,stock.model_stock_storage_category_capacity,cicofap.group_cicofap_admin,1,1,1,1
access_sale_order_admin,sale.order.manager,sale.model_sale_order,cicofap.group_cicofap_admin,1,1,1,1
access_stock_inventory_conflict,access_stock_inventory_conflict,stock.model_stock_inventory_conflict,cicofap.group_cicofap_admin,1,1,1,1
access_stock_inventory_warning,access_stock_inventory_warning,stock.model_stock_inventory_warning,cicofap.group_cicofap_admin,1,1,1,1
access_sale_order_print_admin,access_sale_order_print_admin,cicofap.model_sale_order_print,cicofap.group_cicofap_admin,1,1,1,1
access_stock_inventory_adjustment_name,access_stock_inventory_adjustment_name,stock.model_stock_inventory_adjustment_name,cicofap.group_cicofap_admin,1,1,1,1
access_stock_request_count,access_stock_request_count,stock.model_stock_request_count,cicofap.group_cicofap_admin,1,1,1,1
access_stock_replenishment_info,access_stock_replenishment_info,stock.model_stock_replenishment_info,cicofap.group_cicofap_admin,1,1,1,1
access_product_product_stock_admin,access_product_product_stock_admin,product.model_product_product,cicofap.group_cicofap_admin,1,1,1,1
access_product_template_stock_admin,access_product_template_stock_admin,product.model_product_template,cicofap.group_cicofap_admin,1,1,1,1
access_product_pricelist_item_stock_admin,access_product_pricelist_item_stock_admin,product.model_product_pricelist_item,cicofap.group_cicofap_admin,1,1,1,1
access_product_category_stock_admin,access_product_category_stock_admin,product.model_product_category,cicofap.group_cicofap_admin,1,1,1,1
access_product_packaging_stock_admin,access_product_packaging_stock_admin,product.model_product_packaging,cicofap.group_cicofap_admin,1,1,1,1
access_product_supplierinfo_stock_admin,access_product_supplierinfo_stock_admin,product.model_product_supplierinfo,cicofap.group_cicofap_admin,1,1,1,1
access_product_pricelist_stock_admin,access_product_pricelist_stock_admin,product.model_product_pricelist,cicofap.group_cicofap_admin,1,1,1,1
access_product_attribute_admin,access_product_attribute_admin,product.model_product_attribute,cicofap.group_cicofap_admin,1,1,1,1
access_product_attribute_value_admin,access_product_attribute_value_admin,product.model_product_attribute_value,cicofap.group_cicofap_admin,1,1,1,1
access_product_product_attribute_admin,access_product_product_attribute_admin,product.model_product_template_attribute_value,cicofap.group_cicofap_admin,1,1,1,1
access_product_template_attribute_exclusion_admin,access_product_template_attribute_exclusion_admin,product.model_product_template_attribute_exclusion,cicofap.group_cicofap_admin,1,1,1,1
access_product_template_attribute_line_admin,access_product_template_attribute_line_admin,product.model_product_template_attribute_line,cicofap.group_cicofap_admin,1,1,1,1
access_stock_warehouse_adv1,access_stock_warehouse_adv1,stock.model_stock_warehouse,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_location_adv1,access_stock_location_adv1,stock.model_stock_location,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_picking_adv1,access_stock_picking_adv1,stock.model_stock_picking,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_picking_type_adv1,access_stock_picking_type_adv1,stock.model_stock_picking_type,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_move_adv1,access_stock_move_adv1,stock.model_stock_move,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_move_line_adv1,access_stock_move_line_adv1,stock.model_stock_move_line,cicofap.group_cicofap_adv1,1,1,1,1
access_uom_category_stock_adv1,access_uom_category_stock_adv1,uom.model_uom_category,cicofap.group_cicofap_adv1,1,1,1,1
access_uom_uom_stock_adv1,access_uom_uom_stock_adv1,uom.model_uom_uom,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_warehouse_orderpoint_adv1,access_stock_warehouse_orderpoint_adv1,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_quant_package_stock_adv1,access_stock_quant_package_stock_adv1,stock.model_stock_quant_package,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_package_level_stock_adv1,access_stock_package_level_stock_adv1,stock.model_stock_package_level,cicofap.group_cicofap_adv1,1,1,1,1
access_ir_ui_view_group_adv1,ir_ui_view group_adv1,base.model_ir_ui_view,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_rule_stock_adv1,access_stock_rule_stock_adv1,stock.model_stock_rule,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_location_route_stock_adv1,access_stock_location_route_stock_adv1,stock.model_stock_location_route,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_putaway_adv1,access_stock_putaway_adv1,stock.model_stock_putaway_rule,cicofap.group_cicofap_adv1,1,1,1,1
access_barcode_nomenclature_stock_adv1,access_barcode_nomenclature_stock_adv1,barcodes.model_barcode_nomenclature,cicofap.group_cicofap_adv1,1,1,1,1
access_barcode_rule_stock_adv1,access_barcode_rule_stock_adv1,barcodes.model_barcode_rule,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_scrap_adv1,access_stock_scrap_adv1,stock.model_stock_scrap,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_package_type_adv1,access_stock_package_type_adv1,stock.model_stock_package_type,cicofap.group_cicofap_adv1,1,1,1,1
access_product_movement_report_group_adv1,product_movement_report group_adv1,cicofap.model_product_movement_report,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_storage_category_adv1,access_stock_storage_category_adv1,stock.model_stock_storage_category,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_storage_category_capacity_adv1,access_stock_storage_category_capacity_adv1,stock.model_stock_storage_category_capacity,cicofap.group_cicofap_adv1,1,1,1,1
access_sale_order_adv1,sale.order.manager,sale.model_sale_order,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_inventory_conflict,access_stock_inventory_conflict,stock.model_stock_inventory_conflict,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_inventory_warning,access_stock_inventory_warning,stock.model_stock_inventory_warning,cicofap.group_cicofap_adv1,1,1,1,1
access_sale_order_print_adv1,access_sale_order_print_adv1,cicofap.model_sale_order_print,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_inventory_adjustment_name,access_stock_inventory_adjustment_name,stock.model_stock_inventory_adjustment_name,cicofap.group_cicofap_adv1,1,1,1,1
